0,0,0,0,0,0,0,0,49,49,47,45,1,0,49,49,49,49,0,0,10,11,16,17,17,17,5,10,10,9,7,10,7,0,0,0,0,49,32,1,2,43,45,0,47,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,0,49,49,45,42,39,49,49,49,32,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,0,6,42,44,0,45,0,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,42,42,8,42,45,49,49,49,44,42,8,49,49,49,49,48,43,44,44,45,0,0,0,0,0,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,49,49,47,43,0,0,49,49,49,49,49,0,0,11,11,17,17,17,17,5,10,10,6,8,10,0,0,0,0,49,0,0,0,1,42,45,0,47,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,0,0,49,49,46,42,49,49,49,49,49,49,49,49,49,18,17,17,5,10,9,6,9,16,0,0,0,0,49,49,0,4,41,43,0,0,40,0,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,0,49,46,46,43,19,38,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,26,41,44,47,31,45,0,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,0,48,49,48,45,21,36,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,37,21,43,46,30,47,0,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,49,49,47,22,21,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,31,15,20,22,45,47,0,42,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,0,0,47,0,0,0,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,39,42,47,0,0,0,0,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,49,49,49,49,49,25,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,18,21,49,49,49,49,13,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,11,18,24,49,49,47,47,46,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,36,22,28,49,49,49,49,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,0,0,0,0,41,49,49,49,49,49,49,49,49,49,49,44,49,49,49,49,49,49,49,49,49,49,25,15,10,27,20,6,0,0,0,0,0,0,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,0,0,49,49,47,42,49,49,49,49,49,49,49,49,49,49,49,49,49,9,49,49,49,49,49,49,49,49,49,49,49,36,7,43,45,0,44,0,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,0,0,10,14,19,21,9,28,23,24,25,26,26,28,38,40,44,44,44,44,44,45,45,44,40,38,26,25,25,42,9,10,9,22,20,16,8,0,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,0,10,49,49,48,47,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,25,47,49,49,49,49,15,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,0,6,49,49,49,42,34,0,49,49,49,0,0,0,0,11,17,17,17,17,17,17,14,16,10,10,10,7,0,49,49,34,4,0,0,45,44,49,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,46,0,0,0,0,49,49,0,0,0,0,10,8,11,11,7,7,7,6,6,7,11,11,8,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,0,0,8,18,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,48,48,48,49,49,23,11,0,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,0,0,14,49,46,48,48,48,48,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,33,19,21,43,45,0,43,0,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,0,49,47,45,42,0,0,49,31,0,0,18,0,11,17,17,17,17,6,6,11,11,7,10,10,0,0,0,0,49,33,0,0,43,0,0,0,0,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,0,0,0,44,17,18,31,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,32,10,42,45,30,45,1,0,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,0,0,0,49,47,44,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,19,20,44,29,42,0,0,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,0,7,14,49,49,46,33,0,49,49,49,49,49,49,49,49,49,49,6,49,11,10,7,11,10,0,0,0,0,33,45,49,2,2,0,0,0,0,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,0,7,49,49,49,43,49,49,49,49,31,0,8,12,14,18,18,18,18,18,17,17,17,12,11,0,49,49,49,49,32,34,48,49,49,13,0,0,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,0,0,49,47,45,42,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,39,20,43,0,44,0,0,0,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,0,44,0,48,0,0,0,49,49,49,49,49,49,12,8,11,11,11,7,7,11,11,8,49,49,49,49,49,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,0,7,49,46,0,0,0,48,49,49,49,49,49,8,10,10,10,6,6,10,10,7,10,10,7,49,49,49,49,49,0,0,0,0,0,44,0,0,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,49,0,46,20,19,35,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,33,18,21,22,45,0,0,0,0,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,0,48,49,2,8,36,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,12,0,7,2,0,45,0,0,0,0,0,0,0,TShirt
0,0,0,0,0,0,49,39,0,14,19,9,48,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,48,12,13,21,44,31,30,0,0,0,0,0,0,0,TShirt
0,0,0,0,0,0,0,0,42,48,47,44,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,32,15,42,45,29,48,1,0,0,0,0,0,0,TShirt
